171        314          1          0      18959          0        726      29,36       0,91       25,9       1,11          0        665         16
172        314          0          0      18960          0        726      29,36       0,91       25,9       1,11          0        665         16
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0 Infectados    Curados    Muertos

Infectados importados                              0

Total pasos                               62.715.443
Total recorridos                           1.307.932
Total distancia recorrida                 38.406.365
Contactos de riesgo                          464.119
Acumulador infectados                        509.882

Total días infectados (curados)              491.443      25,00
Total días infectados (muertos)               18.439      25,00
Total días infectados                        509.882      25,00

Cluster GID Grupo                Individuos   Intentos Infectados      %
------- --- -------------------- ---------- ---------- ---------- ----------
      1   1 menor                        60      1.357         58       4,27
      2   2 adulto                      100      2.517         98       3,89
      3   2 adulto                      100      2.752         99       3,60
      4   2 adulto                      100      2.483         98       3,95
      5   2 adulto                      100      2.365         98       4,14
      6   2 adulto                      100      2.405         98       4,07
      7   2 adulto                      100      2.590         96       3,71
      8   4 mayor                        40        817         36       4,41
------- --- -------------------- ---------- ---------- ---------- ----------
                                        700     17.286        681       3,94

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número intentos fin infección                 18.819
Número finales de infección                      697       3,70
Número finales curacion                          697     100,00
Número finales muerte                              0       0,00
Total infecciones                                324
Total infecciones por curados                    324
Total infecciones por muertos                      0
Total infectadores curados                       697
Total infectadores muertos                         0
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4648
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número intentos fin infección                 78.031
Número finales de infección                    2.898       3,71
Número finales curacion                        2.863      98,79
Número finales muerte                             35       1,21
Total infecciones                              2.091
Total infecciones por curados                  2.068
Total infecciones por muertos                     23
Total infectadores curados                     2.863
Total infectadores muertos                        35
Máximo de contagios por 1 individuo               21
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7223
Falso (R0) muertos                            0,6571

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número intentos fin infección                331.280
Número finales de infección                   12.304       3,71
Número finales curacion                       12.064      98,05
Número finales muerte                            240       1,95
Total infecciones                             13.065
Total infecciones por curados                 12.846
Total infecciones por muertos                    219
Total infectadores curados                    12.064
Total infectadores muertos                       240
Máximo de contagios por 1 individuo               29
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,0648
Falso (R0) muertos                            0,9125

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número intentos fin infección                 26.566
Número finales de infección                      999       3,76
Número finales curacion                          974      97,50
Número finales muerte                             25       2,50
Total infecciones                              1.108
Total infecciones por curados                  1.084
Total infecciones por muertos                     24
Total infectadores curados                       974
Total infectadores muertos                        25
Máximo de contagios por 1 individuo                9
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,1129
Falso (R0) muertos                            0,9600

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número intentos fin infección                 74.872
Número finales de infección                    2.788       3,72
Número finales curacion                        2.362      84,72
Número finales muerte                            426      15,28
Total infecciones                              3.094
Total infecciones por curados                  2.555
Total infecciones por muertos                    539
Total infectadores curados                     2.362
Total infectadores muertos                       426
Máximo de contagios por 1 individuo               13
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,0817
Falso (R0) muertos                            1,2653

Número básico de reproducción (R0)            2,7000
Simulados 172 días. 494,6 s

